Total de compras,Frecuencia de compras,Categoría favorita,Valor promedio de compra,Tiempo en el sitio
17,4,1,280.49661845467324,17.85567528164944
7,7,5,356.21575813596826,18.479776987840825
14,13,4,469.264088156526,11.377335820809485
13,5,9,329.16706345567445,24.196909090842784
7,14,9,411.6898562052932,23.79486468418141
16,5,5,87.67622203040679,19.709142230441415
7,14,4,223.67277992161732,10.316607162783571
15,9,7,218.27621051558037,7.425455455927237
12,9,6,448.8296974050729,6.605964396428147
16,13,4,118.11702706847372,19.817401666071945
8,9,2,118.34877755148362,25.62588297857
7,12,1,197.85116744860932,26.45826079452312
8,6,4,74.50972131507692,16.590551858586245
4,6,4,132.1061182936205,24.606782482667924
10,5,1,484.3443373455808,28.67200490852559
8,9,6,242.68277294022778,11.879252812201699
14,10,4,334.4086437900964,14.94900865951893
7,8,1,376.7500667050866,28.286974814917016
14,7,1,215.13263315324022,13.455774182932121
14,7,1,116.25218348473264,27.846907258044908
16,6,8,142.96145729980137,29.526121556361645
13,5,8,190.96991446127467,21.54526821436062
10,13,2,336.2307891585015,25.422257237604207
13,4,7,229.22624709007448,23.73863910552713
9,3,8,53.066614055057656,22.488356440388095
7,3,8,285.5332332803623,12.673276824530813
8,6,7,464.68102635833804,6.427358447698593
8,4,5,415.4349249539056,13.576293312991265
2,12,1,421.345117066834,21.673399630097666
9,12,9,407.776107922759,7.563229955695034
13,6,7,195.67887152469063,5.2979495744560525
9,3,2,394.3372251894764,8.492309315073467
17,4,6,114.42261101503685,22.893398160269882
11,9,2,345.9722662741791,29.3198425414111
16,5,1,338.70585500824745,29.576617490370513
11,13,7,61.5064095903806,17.3494787285047
7,7,2,404.5865601159192,26.733807524808686
7,10,2,456.4616472928087,23.4206613937876
13,2,5,170.33687531244846,17.526005924615085
9,14,5,415.5758258837679,19.31901332387717
12,14,7,87.08268733787669,8.430678665421777
13,5,1,319.9855362174797,28.4415365154148
7,9,8,268.5410894004247,13.79824426829442
11,11,3,295.66558998905,16.153731411429238
8,3,4,466.7923408479553,21.791505774947467
11,14,9,442.0918612610841,13.347561788163848
5,9,4,403.2876457578907,11.356479024723264
9,14,5,173.16430595526694,20.776234831755517
12,11,7,460.3183829087412,5.6246020570462365
5,6,4,93.87846160874386,23.01812780066697
12,4,1,433.9981474514545,17.850584246912746
14,7,9,197.6720325591235,20.14384326302336
10,8,4,74.19754024789252,20.79700398117213
13,6,9,351.21064290833675,18.176253912314092
12,5,6,154.07596774217996,19.563344436018397
8,6,1,159.60700663908437,22.094705022246863
13,5,3,187.72122480294718,23.827971179491854
12,8,2,78.65814537613252,23.186309782153014
11,1,9,129.7072148892143,26.74041144330654
14,11,1,52.312832413502136,9.736085829185068
13,7,9,250.43428449760407,15.028699237294939
8,10,9,87.91491983808709,28.694901650361427
14,10,8,357.19367226988953,14.914764359658243
11,11,8,156.03028303624177,8.121751922648066
11,2,1,474.6083648158297,18.136128159054486
13,14,8,442.06323232939366,7.737274313861554
13,9,3,180.2484027356937,10.07133096819663
18,1,7,402.4469545955054,29.957968914273916
12,11,1,411.4602070991628,18.5340659599033
8,10,1,493.9534013514847,12.101459726010726
4,6,5,319.02799408055824,29.86937386434765
8,9,5,86.88458058964798,29.16397296387858
12,1,8,341.0767530168714,16.018476027106587
13,4,7,331.2408867692158,11.51007771969771
10,4,8,337.2577598391943,25.95999095230475
12,9,6,188.2155416468952,22.890517924294645
9,11,6,436.85581328614984,22.173535875087758
12,5,2,481.7624823299354,27.327843533061813
5,5,6,147.97063084016818,22.235428346783117
11,6,5,89.66847116149,12.094948576038728
17,1,3,137.54076492581783,22.346579046893307
9,1,6,419.2484626650735,12.645337782091598
9,9,8,354.4900856689314,23.980974491424877
15,3,9,336.22130405260697,20.49369636228915
7,4,1,230.80691079924102,6.935288799618764
11,1,3,310.02258718014605,17.82088406087855
14,9,3,188.54335637346534,13.582524229893524
19,8,8,264.7400357380826,13.214265818307357
13,2,1,406.87836276679514,20.05640755943143
6,8,5,491.558718854958,13.058120611735623
15,7,3,469.6200156154108,24.42234370512182
13,11,2,470.239674280812,6.769785900279361
5,6,8,231.00068068120058,21.509706309895638
12,1,3,260.95544622805596,25.22987009141853
7,7,7,367.5359283660417,21.82079224801075
4,10,1,464.9863676230779,17.430729875499893
8,7,6,113.8974167084381,28.75767534340453
8,13,3,186.9088387222381,12.49846224495159
9,14,8,112.66108006734927,5.479197188124444
11,9,6,325.4038384817549,15.799734286586022
13,1,2,187.8354485993919,5.825298397508181
10,2,6,196.74853363065805,28.84841881316022
6,11,7,81.91218176959066,10.247951143701288
11,9,5,207.40822781341637,24.723175598721987
11,13,3,438.1234283307134,24.36430207935912
8,9,4,154.88276535087573,10.443222492073339
5,13,4,362.8343597945296,20.530663262004182
9,6,6,333.3327552223667,6.2019742121612556
11,6,1,438.5680737661019,17.089364642596685
13,4,4,109.5295764429672,5.3661781818121685
6,4,4,489.91548215526944,28.028597004521046
11,5,1,312.1828907181645,29.40215060498929
8,3,9,497.9633685560665,10.55706916596463
10,1,4,460.18162663963284,10.20265086490932
9,1,7,149.6827724508976,23.84300441405324
10,12,3,75.27290445649089,11.334484970733362
5,13,3,165.0375922079127,27.376913979046126
7,7,8,287.40364204973895,19.348228403074557
14,1,8,127.21836517933549,13.769440575257804
7,1,1,125.35688503309483,25.817343658735503
11,3,2,258.16709619731887,17.33516751033488
10,10,8,64.97058702621129,27.79082284271189
7,4,1,104.8496371395217,28.200355918234525
4,4,8,237.13760273357641,9.135503803210234
7,2,8,78.4084591435849,5.058085153298257
12,1,2,228.5397754049882,29.598273503560055
8,3,4,263.30281967680025,27.653438403186986
14,11,6,253.0699763329015,6.386130892596036
9,4,9,441.1286858313893,25.825856598526748
10,3,8,288.5281047732796,16.445123313980165
15,8,8,260.5912081151195,11.47404012562438
8,14,7,234.8191604262498,26.968663091923247
15,10,9,417.93052023701875,9.916680809757683
11,1,2,452.7754717999249,28.682499985501675
12,14,3,433.9591111387029,10.140537192483528
6,2,8,353.09596015912587,20.342079693218587
20,13,6,111.8127856859034,10.57715836322437
14,7,9,174.59148627140553,18.641716624215867
9,4,4,70.72837865688984,22.099378247878533
9,8,8,468.87083374555135,9.755698270503439
6,11,3,347.35933836090965,18.022144567516982
19,13,3,385.86329794095866,16.726493609752975
11,3,8,190.20728281200303,6.775935535083531
13,6,5,430.5440850248041,25.457695441882574
19,9,3,166.82147766881533,13.392060016071042
7,1,1,50.73969070060236,19.36455493879699
6,1,3,219.38673313431227,17.86960587332836
8,8,9,306.84266643158304,17.831512614261058
9,3,5,265.41718608448514,7.680559855212186
11,5,2,437.9342641594687,15.58705023123332
6,1,7,97.43237868027512,16.309168980164255
12,5,2,299.2205482851765,23.34107100911121
7,11,4,280.8407074194083,26.000470798017464
8,6,7,176.62684197747336,18.62455695250045
2,8,4,420.00265065965476,7.169573851624762
8,13,7,388.78189514699284,10.921236764913656
2,14,7,379.78663429932396,9.123350671318278
11,3,1,444.2866152213002,8.115376579728117
9,3,6,375.25307027968455,14.14748246544519
10,12,9,154.3285812716269,10.73483755385955
6,11,2,367.503220242361,10.457577795287808
8,11,3,188.46626602542972,6.367329364406691
7,10,5,158.97859265636174,5.441751119885847
19,9,9,82.8516168048323,7.569206066244545
12,4,4,384.8128611564545,9.304936985590826
14,4,1,369.95043287741504,15.774593221205079
10,12,4,155.52476495334218,17.763006532471117
14,7,6,387.22055752587016,8.514797954334139
12,2,5,463.0283973920989,15.619583538104656
7,8,1,98.61303087121067,13.543721058148183
9,6,4,154.68648727404872,9.5855910874489
5,3,6,387.61735733929197,5.1710187037090884
11,9,4,173.5280030781852,16.675446663043545
14,5,9,331.09878842767256,22.141293731629982
8,8,5,86.52390100867153,10.656933353595175
13,7,8,253.49111559659244,8.295170747416984
13,14,9,382.5911398968289,27.176068611174045
10,8,5,358.93127436946367,11.875619312194944
8,7,6,416.7824453041131,10.590315494816618
9,3,1,444.853456971426,26.427423490247897
9,2,7,397.9325755664412,25.42767747916903
7,7,4,352.2144843225167,16.208661763115842
7,3,2,64.27512131721402,17.230971535694362
11,3,5,290.7350030342498,10.443717620850549
11,2,3,66.96397621168376,6.957541761988937
9,4,6,413.63051770221017,19.33579563389153
10,8,8,194.3260360069809,7.458623039755328
9,12,7,303.09321835306446,16.231863673916244
11,1,3,175.75038829350618,28.51242996282527
11,1,8,402.12506497113213,28.82085972926461
13,12,2,448.9261369888562,10.983307163683964
17,14,9,229.3891223958788,20.60283550114136
7,5,4,438.31507707994507,16.85190660269644
8,11,1,170.18375335534958,26.89212818965265
10,5,8,290.5974153839857,11.785771606901331
8,11,7,436.4426434274168,5.092560170810422
13,12,5,196.64660417710567,9.064030148285378
8,1,5,479.3190192851386,13.738070029234951
12,6,7,104.84577580162264,12.893028244262215
9,1,5,58.2237813755778,24.78407297807215
7,5,8,456.86090866018577,22.014016653470946
7,9,6,80.89189976654251,12.488907990372432
12,12,5,496.3501381763713,16.443595429155334
11,14,9,478.12858789059777,7.38897759895838
18,5,2,111.6594095163443,27.45366112050252
13,6,1,291.9130815616546,28.385620611213355
17,8,8,133.21413386021496,29.495088384523452
7,11,3,242.66982786355393,26.71382076964594
11,1,7,77.6413081669247,9.349022192405638
8,14,8,150.7660645084653,6.154912080040721
13,2,6,213.4727583795048,19.48991818531685
13,9,9,247.39137511072465,27.81512567207776
12,3,7,489.8733161940019,9.43378404149357
11,6,5,413.53954055779155,5.176072865603547
11,5,8,381.8344749403758,25.13740115080611
7,11,2,291.6685916338884,6.91989210716835
11,2,7,427.99899227195453,15.34265079775076
7,14,4,202.69527604507,21.972183429719625
11,7,9,369.00460074799224,10.919939636404504
12,4,1,497.20278892017745,7.099064086168168
9,1,7,191.58300902083946,24.250530711395715
6,13,6,353.3078906977853,20.754377122176038
12,4,8,429.9416888685721,29.71226211217012
8,6,5,462.11341250780254,13.607700832998983
7,7,1,373.0697109230458,6.5440596572549925
7,7,1,177.62356553771133,23.358750883382395
4,14,9,196.8269682060259,18.04333547133114
7,7,6,59.341114455783895,10.330098284728376
14,3,5,392.3986899521793,24.543224725118986
10,6,1,69.23282272787812,10.093887146248594
8,13,6,439.0935595712356,11.516541370823415
10,8,6,103.39727651354247,7.313213859167979
10,4,3,127.34443046116591,14.98580697577136
7,13,8,264.4369118745068,15.473230598435473
5,8,1,382.04618682593406,17.86404475870746
13,2,1,112.55099233958495,22.724106678094437
16,10,6,248.0319837799243,27.652523217010646
9,9,1,267.2830734845471,8.443352472195215
10,9,6,145.5285387508661,6.358702458716427
10,8,1,102.00126950628427,5.463280839858332
5,10,6,426.3894153435378,8.590534451720407
6,14,3,276.1095423932445,21.448737144540647
8,13,8,56.47155619286884,23.186926949912415
10,10,6,411.3415855890967,24.662642838203055
9,1,1,491.35721243656315,11.092705297608568
11,2,5,322.6667879364113,12.647370331537998
15,6,8,276.6687741878318,17.078366139137486
9,10,3,445.28713837023275,6.579577421505663
13,5,6,478.6325553580694,20.27853808028115
5,12,5,389.54161215610725,29.593375841893945
11,14,6,250.45381838042954,14.020157784450063
6,9,1,316.4996296991482,23.8211868772846
15,5,7,365.4209142580997,17.500847889240198
11,2,9,137.42310695081065,8.195296109009568
6,10,2,251.2404644973971,19.55593622006466
9,4,5,423.4195691227782,12.496856711101625
9,9,4,344.62640682429935,5.860080211336456
18,1,6,235.04183024533435,20.873243252943595
8,11,6,348.5131403066066,26.47330873311819
9,1,2,103.20008543260694,13.619244172496854
11,12,2,230.67392475419433,14.757388680319263
11,7,4,406.9078420833754,27.275542074180287
6,11,1,149.2289542114916,25.340220334183897
13,3,9,133.68267840083797,22.873820588794427
6,10,7,477.8683969623942,11.2199265938287
8,2,7,144.45393331380382,27.755416374166114
12,9,3,167.41336084257563,8.860393938480325
13,3,3,486.3271725069521,20.669262985430546
8,2,1,380.6188566192616,5.7200295136629675
10,12,3,364.8184398605877,21.092995158123646
9,8,3,433.81687273456157,11.928608796833995
9,10,4,102.12038700655742,16.241924429593
13,6,4,367.6803064610032,13.631613801426328
13,6,3,276.6598741977075,9.318918906155247
9,10,8,423.1177881278629,20.549519752346853
